title,description,image,productWrapper,price,oldPrice,limitedTime,storeSize
"Baltieji greipfrutai POMELO","1 kg. Ir IKI EXPRESS","https://iki.lt/wp-content/uploads/2026/02/06/20260209-071.jpg","TIK","0.79","","Galioja: 02.09 - 02.15","0"
"Sveriamos citrinos","1 kg","https://iki.lt/wp-content/uploads/2026/02/06/20260209-072.jpg","TIK","1.99","","Galioja: 02.09 - 02.15","0"
"Didieji raudonieji greipfrutai","1 kg","https://iki.lt/wp-content/uploads/2026/02/06/20260209-073.jpg","TIK","1.49","","Galioja: 02.09 - 02.15","0"
"Ilgavaisiai agurkai","1 vnt.","https://iki.lt/wp-content/uploads/2026/02/06/20260209-074.jpg","SUPER KAINA","0.99","","Galioja: 02.09 - 02.15","0"
"BON VIA slyviniai pomidorai","3,58 Eur/kg","https://iki.lt/wp-content/uploads/2026/02/06/20260209-075.jpg","TIK","1.79","","Galioja: 02.09 - 02.15","0"
"Vynuoginiai pomidorai COCTAIL","5,98 Eur/kg. Ir IKI EXPRESS","https://iki.lt/wp-content/uploads/2026/02/06/20260209-076.jpg","TIK","2.99","","Galioja: 02.09 - 02.15","0"
"BON VIA slyviniai vynuoginiai pomidoriukai","5,56 Eur/kg. Ir IKI EXPRESS","https://iki.lt/wp-content/uploads/2026/02/06/20260209-077.jpg","TIK","1.39","","Galioja: 02.09 - 02.15","0"
"IKI šviežių lapinių salotų mišiniams","Įvairių rūšių","https://iki.lt/wp-content/uploads/2026/02/06/20260209-078.jpg","","","","Galioja: 02.09 - 02.15","0"
"Lapinė salota vazonėlyje LOLLO BIONDO","1 vnt.","https://iki.lt/wp-content/uploads/2026/02/06/20260209-079.jpg","TIK","1.29","","Galioja: 02.09 - 02.15","0"
"Žirnių daigai LEAFOOD","47,60 Eur/kg","https://iki.lt/wp-content/uploads/2026/02/06/20260209-080.jpg","TIK","1.19","","Galioja: 02.09 - 02.15","3"
"Raudonųjų ridikėlių ryšulėlis","1 vnt.","https://iki.lt/wp-content/uploads/2026/02/06/20260209-081.jpg","TIK","0.69","","Galioja: 02.09 - 02.15","3"
"BON VIA salota ICEBERG","1 vnt. Ir IKI EXPRESS","https://iki.lt/wp-content/uploads/2026/02/06/20260209-082.jpg","TIK","1.49","","Galioja: 02.09 - 02.15","0"
"Šviežių krapų ar petražolių ryšulėlis","15,80 Eur/kg","https://iki.lt/wp-content/uploads/2026/02/06/20260209-083.jpg","TIK","0.79","","Galioja: 02.09 - 02.15","3"
"BON VIA lapkotiniai salierai","1 vnt. Ir IKI EXPRESS","https://iki.lt/wp-content/uploads/2026/02/06/20260209-084.jpg","TIK","1.39","","Galioja: 02.09 - 02.15","0"
"Avokadams","Įvairių rūšių. Ir IKI EXPRESS","https://iki.lt/wp-content/uploads/2026/02/06/20260209-085.jpg","","","","Galioja: 02.09 - 02.15","0"
"Pievagrybiai","3,96 Eur/kg. Ir IKI EXPRESS","https://iki.lt/wp-content/uploads/2026/02/06/20260209-086.jpg","TIK","0.99","","Galioja: 02.09 - 02.15","0"
"IKI PRANO kopūstų salotos marinate","1,43 Eur/kg. Ir IKI EXPRESS","https://iki.lt/wp-content/uploads/2026/02/06/20260209-087.jpg","TIK","1.29","","Galioja: 02.09 - 02.15","0"
"Virti burokėliai KVEDARŲ ŪKIS","1,18 Eur/kg. Ir IKI EXPRESS","https://iki.lt/wp-content/uploads/2026/02/06/20260209-088.jpg","TIK","0.59","","Galioja: 02.09 - 02.15","0"
"Svogūnų sodinukams","","https://iki.lt/wp-content/uploads/2026/02/06/20260209-089.jpg","","","","Galioja: 02.09 - 02.15","0"
"IKI ŠEFAI kulinarijos šeiminės pakuotės","Įvairių rūšių, (pasiūlymas galioja tik to paties kainų lygio prekėms)","https://iki.lt/wp-content/uploads/2026/02/06/20260209-090.jpg","","","","Galioja: 02.09 - 02.15","0"
"IKI ŠEFAI kepti šašlykai su ryžiais","320 g, 10,91 Eur/kg","https://iki.lt/wp-content/uploads/2026/02/06/20260209-091.jpg","-27%","3.49","4.79","Galioja: 02.09 - 02.15","3"
"IKI ŠEFAI keptas kiaulienos šnicelis su bulvių koše","290 g, 12,72 Eur/kg","https://iki.lt/wp-content/uploads/2026/02/06/20260209-092.jpg","-22%","3.69","4.79","Galioja: 02.09 - 02.15","0"
"IKI ŠEFAI troškinti balandėliai","1 kg, (šeiminė pakuotė)","https://iki.lt/wp-content/uploads/2026/02/06/20260209-093.jpg","-39%","6.99","11.49","Galioja: 02.09 - 02.15","0"
"IKI ŠEFAI šaltienai","330 g, 1 kg, 6 rūšių","https://iki.lt/wp-content/uploads/2026/02/06/20260209-094.jpg","","","","Galioja: 02.09 - 02.15","0"
"IKI ŠEFAI burokėlių ir obuolių salotos","300 g, 6,63 Eur/kg. Ir IKI EXPRESS","https://iki.lt/wp-content/uploads/2026/02/06/20260209-095.jpg","-20%","1.99","2.49","Galioja: 02.09 - 02.15","0"
"IKI ŠEFAI BALTOJI mišrainė","350 g, 5,11 Eur/kg. Ir IKI EXPRESS","https://iki.lt/wp-content/uploads/2026/02/06/20260209-096.jpg","-21%","1.79","2.29","Galioja: 02.09 - 02.15","0"
"IKI ŠEFAI trikampis sumuštinis su kiaulienos kumpiu","170 g, 9,71 Eur/kg. Ir IKI EXPRESS","https://iki.lt/wp-content/uploads/2026/02/06/20260209-097.jpg","-48%","1.65","3.19","Galioja: 02.09 - 02.15","0"
"IKI ŠEFAI DIDYSIS perlenktas sumuštinis su kumpiu","250 g, 13,16 Eur/kg. Ir IKI EXPRESS","https://iki.lt/wp-content/uploads/2026/02/06/20260209-098.jpg","-23%","3.29","4.29","Galioja: 02.09 - 02.15","0"
"Tortas MADAME NOIR su šokoladu","1 kg","https://iki.lt/wp-content/uploads/2026/02/06/20260209-100.jpg","-22%","16.99","21.99","Galioja: 02.09 - 02.15","3"
"Tortas PASIFLORA","800 g, 11,24 Eur/kg","https://iki.lt/wp-content/uploads/2026/02/06/20260209-101.jpg","TIK","8.99","10.49","Galioja: 02.09 - 02.15","3"
"VAISINIS tortas","1 kg","https://iki.lt/wp-content/uploads/2026/02/06/20260209-102.jpg","TIK","12.49","14.99","Galioja: 02.09 - 02.15","3"
"PLIKYTOS tešlos pyragas su braškių želė","1 kg","https://iki.lt/wp-content/uploads/2026/02/06/20260209-103.jpg","TIK","10.99","13.45","Galioja: 02.09 - 02.15","3"
"Pyragas RUBINAS su spanguolėmis","1 kg. Ir IKI EXPRESS","https://iki.lt/wp-content/uploads/2026/02/06/20260209-104.jpg","-30%","8.99","12.99","Galioja: 02.09 - 02.15","3"
"Pyragas NAPOLEONAS","1 kg","https://iki.lt/wp-content/uploads/2026/02/06/20260209-105.jpg","-20%","9.59","11.99","Galioja: 02.09 - 02.15","3"
"Pyragaičių rinkiniams","Įvairių rūšių. Ir IKI EXPRESS","https://iki.lt/wp-content/uploads/2026/02/06/20260209-106.jpg","","","","Galioja: 02.09 - 02.15","0"
"Džiūvėsiams CANTUCCI ir florentinams","2 rūšių","https://iki.lt/wp-content/uploads/2026/02/06/20260209-107.jpg","","","","Galioja: 02.09 - 02.15","3"
"Spurga DONUT FROSTY ORANGE su įdaru","70 g, 7,00 Eur/kg. Pasiūlymas galioja iki 2026 03 01","https://iki.lt/wp-content/uploads/2026/02/06/20260209-108.jpg","TIK","0.49","0.69","Galioja: 02.09 - 02.15","0"
"Pyragaitis su klevų sirupu ir pekano riešutais","85 g, 6,94 Eur/kg","https://iki.lt/wp-content/uploads/2026/02/06/20260209-109.jpg","TIK","0.59","0.69","Galioja: 02.09 - 02.15","3"
"Kruasanas su kumpiu ir sūriu","95 g, 6,21 Eur/kg. Ir IKI EXPRESS","https://iki.lt/wp-content/uploads/2026/02/06/20260209-110.jpg","-33%","0.59","0.89","Galioja: 02.09 - 02.15","0"
"Užkandis su dešrele ir sūriu","120 g, 9,92 Eur/kg","https://iki.lt/wp-content/uploads/2026/02/06/20260209-111.jpg","-25%","1.19","1.59","Galioja: 02.09 - 02.15","3"
"Beliašas su mėsa","85 g, 90 g","https://iki.lt/wp-content/uploads/2026/02/06/20260209-112.jpg","-20%","0.79","0.99","Galioja: 02.09 - 02.15","3"
"Pyragėlis su kreminiu sūriu ir žolelėmis","57 g, 6,84 Eur/kg. Pasiūlymas galioja iki 2026 03 01","https://iki.lt/wp-content/uploads/2026/02/06/20260209-113.jpg","TIK","0.39","0.69","Galioja: 02.09 - 02.15","0"
"PRANCŪZIŠKAS batonas su česnakinio sviesto įdaru","160 g, 3,69 Eur/kg. Ir IKI EXPRESS","https://iki.lt/wp-content/uploads/2026/02/06/20260209-114.jpg","-25%","0.59","0.79","Galioja: 02.09 - 02.15","0"
"PRANCŪZIŠKA duonelė","65 g, 2,31 Eur/kg. Ir IKI EXPRESS","https://iki.lt/wp-content/uploads/2026/02/06/20260209-115.jpg","TIK","0.15","0.20","Galioja: 02.09 - 02.15","0"
"Ruginė veganiška duona su kanapių sėklomis","400 g, 2,98 Eur/kg","https://iki.lt/wp-content/uploads/2026/02/06/20260209-116.jpg","TIK","1.19","1.39","Galioja: 02.09 - 02.15","3"
"Duonai JORĖ","280 g, 580 g, 2 rūšių","https://iki.lt/wp-content/uploads/2026/02/06/20260209-117.jpg","","","","Galioja: 02.09 - 02.15","0"
"Duonai BEATOS VIRTUVĖ","300 g, 400 g, 3 rūšių. Ir IKI EXPRESS","https://iki.lt/wp-content/uploads/2026/02/06/20260209-118.jpg","","","","Galioja: 02.09 - 02.15","0"
"PONIŠKA šviesi bemielė duona","600 g, 2,82 Eur/kg","https://iki.lt/wp-content/uploads/2026/02/06/20260209-119.jpg","TIK","1.69","2.09","Galioja: 02.09 - 02.15","0"
"Skrudinamajai PUSRYČIŲ duonai","450 g, 500 g, 3 rūšių","https://iki.lt/wp-content/uploads/2026/02/06/20260209-120.jpg","","","","Galioja: 02.09 - 02.15","3"
"SOSTINĖS batonas","400 g, 2,23 Eur/kg. Ir IKI EXPRESS","https://iki.lt/wp-content/uploads/2026/02/06/20260209-121.jpg","-31%","0.89","1.29","Galioja: 02.09 - 02.15","0"
"Pieniškos bandelės su šokoladu","280 g, 10,32 Eur/kg","https://iki.lt/wp-content/uploads/2026/02/06/20260209-122.jpg","TIK","2.89","3.59","Galioja: 02.09 - 02.15","0"
"BOČIŲ šakotis","560 g, 12,48 Eur/kg","https://iki.lt/wp-content/uploads/2026/02/06/20260209-123.jpg","TIK","6.99","9.79","Galioja: 02.09 - 02.15","0"
"Skruzdėlynas su aguonomis","200 g, 15,95 Eur/kg. Ir IKI EXPRESS","https://iki.lt/wp-content/uploads/2026/02/06/20260209-124.jpg","TIK","3.19","3.99","Galioja: 02.09 - 02.15","0"
"Vafliai TOFITELLO","440 g, 7,93 Eur/kg. Ir IKI EXPRESS","https://iki.lt/wp-content/uploads/2026/02/06/20260209-125.jpg","TIK","3.49","4.99","Galioja: 02.09 - 02.15","0"
"Šaldyti koldūnai VIČI KHINKALI","350 g, 400 g, 3 rūšių, (pasiūlymas galioja tik to paties kainų lygio prekėms). Ir IKI EXPRESS","https://iki.lt/wp-content/uploads/2026/02/06/20260209-128.jpg","","","","Galioja: 02.09 - 02.15","0"
"Ledams KAR KAR","Įvairių rūšių. Ir IKI EXPRESS","https://iki.lt/wp-content/uploads/2026/02/06/20260209-129.jpg","","","","Galioja: 02.09 - 02.15","3"
"Ledai SNICKERS, MARS, TWIX ar BOUNTY","5 rūšių, (pasiūlymas galioja tik to paties kainų lygio prekėms)","https://iki.lt/wp-content/uploads/2026/02/06/20260209-130.jpg","","","","Galioja: 02.09 - 02.15","3"
"Ledai NYKŠTUKAS vafliniame puodelyje","130 ml, 4 rūšių, 6,92 Eur/l","https://iki.lt/wp-content/uploads/2026/02/06/20260209-131.jpg","-30%","0.90","1.29","Galioja: 02.09 - 02.15","3"
"Ledai BALTIJA vafliniame ragelyje","140 ml, 150 ml, 3 rūšių, 2,49 Eur/vnt. Ir IKI EXPRESS","https://iki.lt/wp-content/uploads/2026/02/06/20260209-132.jpg","1+1","2.49","","Galioja: 02.09 - 02.15","0"
"Šaldyti ŠVEDIŠKI mėsos kukuliai NOWACO","300 g, 11,63 Eur/kg","https://iki.lt/wp-content/uploads/2026/02/06/20260209-133.jpg","-30%","3.49","4.99","Galioja: 02.09 - 02.15","3"
"Šaldytoms bulvėms WERNSING","600 g, 2 rūšių","https://iki.lt/wp-content/uploads/2026/02/06/20260209-134.jpg","","","","Galioja: 02.09 - 02.15","3"
"Šaldytai produkcijai HORTEX","400 g, 450 g, 8 rūšių. Ir IKI EXPRESS","https://iki.lt/wp-content/uploads/2026/02/06/20260209-135.jpg","","","","Galioja: 02.09 - 02.15","0"
"BILLA šaldyta pica","330 g, 340 g, 350 g, 3 rūšių, 3,19 Eur/vnt. Ir IKI EXPRESS","https://iki.lt/wp-content/uploads/2026/02/06/20260209-136.jpg","2+1","6.38","3.19","Galioja: 02.09 - 02.15","0"
"Šaldytos argentininės jūrinės lydekos ESVA be galvų","595 g, 6,71 Eur/kg. Ir IKI EXPRESS","https://iki.lt/wp-content/uploads/2026/02/06/20260209-137.jpg","-27%","3.99","5.49","Galioja: 02.09 - 02.15","3"
"Šaldyti patiekalai FOOD COURT","320 g, 350 g, 4 rūšių. Ir IKI EXPRESS","https://iki.lt/wp-content/uploads/2026/02/06/20260209-138.jpg","-30%","3.14","4.49","Galioja: 02.09 - 02.15","3"
"Atvėsinti skrosti vaivorykštiniai upėtakiai","1 kg","https://iki.lt/wp-content/uploads/2026/02/06/20260209-139.jpg","-33%","5.99","8.99","Galioja: 02.09 - 02.15","3"
"Atitirpinta gelsvauodegių tunų filė","1 kg","https://iki.lt/wp-content/uploads/2026/02/06/20260209-140.jpg","-25%","19.99","26.99","Galioja: 02.09 - 02.15","3"
"Silkių filė DESĖ EGLUTĖ","300 g, 7,97 Eur/kg","https://iki.lt/wp-content/uploads/2026/02/06/20260209-141.jpg","TIK","2.39","2.79","Galioja: 02.09 - 02.15","0"
